region_id,region_name,rsn_id,rsn_name
332,Post_R_006,11,PosteriorMultimodal
333,Post_L_007,11,PosteriorMultimodal
334,Post_R_008,11,PosteriorMultimodal
335,Post_L_009,11,PosteriorMultimodal
336,Post_R_010,11,PosteriorMultimodal
337,Post_L_011,11,PosteriorMultimodal
338,Post_R_012,11,PosteriorMultimodal
339,Post_L_013,11,PosteriorMultimodal
340,Post_R_014,11,PosteriorMultimodal
341,Post_L_015,11,PosteriorMultimodal
342,Post_R_016,11,PosteriorMultimodal
343,Post_L_017,11,PosteriorMultimodal
344,Post_R_018,11,PosteriorMultimodal
345,Post_L_019,11,PosteriorMultimodal
346,Post_R_020,11,PosteriorMultimodal
347,Post_L_021,11,PosteriorMultimodal
348,Post_R_022,11,PosteriorMultimodal
349,Orbi_L_001,12,OrbitoAffective
350,Orbi_R_002,12,OrbitoAffective
351,Orbi_L_003,12,OrbitoAffective
352,Orbi_R_004,12,OrbitoAffective
353,Orbi_L_005,12,OrbitoAffective
354,Orbi_R_006,12,OrbitoAffective
355,Orbi_L_007,12,OrbitoAffective
356,Orbi_R_008,12,OrbitoAffective
357,Orbi_L_009,12,OrbitoAffective
358,Orbi_R_010,12,OrbitoAffective
359,Orbi_L_011,12,OrbitoAffective
360,Orbi_R_012,12,OrbitoAffective
361,Orbi_L_013,12,OrbitoAffective
362,Orbi_R_014,12,OrbitoAffective
363,Orbi_L_015,12,OrbitoAffective
364,Orbi_R_016,12,OrbitoAffective
365,Orbi_L_017,12,OrbitoAffective
366,Orbi_R_018,12,OrbitoAffective
367,Orbi_L_019,12,OrbitoAffective
368,Orbi_R_020,12,OrbitoAffective
369,Orbi_L_021,12,OrbitoAffective
370,Orbi_R_022,12,OrbitoAffective
371,Orbi_L_023,12,OrbitoAffective
372,Orbi_R_024,12,OrbitoAffective
373,Orbi_L_025,12,OrbitoAffective
374,Orbi_R_026,12,OrbitoAffective
375,Orbi_L_027,12,OrbitoAffective
376,Orbi_R_028,12,OrbitoAffective
377,Orbi_L_029,12,OrbitoAffective
378,Orbi_R_030,12,OrbitoAffective
379,Orbi_L_031,12,OrbitoAffective
